0x00000071001F0008,_ZTV4Hagi
0x00000071001F05F8,_ZTV15HagiApplication
0x00000071001F13B0,_ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x00000071001F1818,_ZTV24HagiResourceManagerNXRom
0x00000071001F1BB8,_ZTV12GpuInterface
0x00000071001F2368,_ZTV9AiControl
0x00000071001F23E0,_ZTV9DiControl
0x00000071001F24F8,_ZTV10DspControl
0x00000071001F2BF0,_ZTV10MemControl
0x00000071001F2C18,_ZTV9PiControl
0x00000071001F2C40,_ZTV9SiControl
0x00000071001F2C98,_ZTV9ViControl
0x00000071001F3398,_ZTV10ExiControl
0x00000071001F33C0,_ZTV9CpControl
0x00000071001F3460,_ZTV9PeControl
0x00000071001F3488,_ZTV13GxFifoControl
0x00000071001F34B0,_ZTV11VirtualFifo
0x00000071001F34E8,_ZTV13LoaderDolFile
0x00000071001F37C8,aHeadCcc5ea009
0x00000071001F3A70,p_malloc
0x00000071001F3A78,p_free
0x00000071001F54A0,_ZTV11VideoPlayer
0x00000071001F65B8,_ZTV7Program
0x00000071001F9A60,_ZN4Heap11s_pInstanceE
0x00000071001FA278,defaultConfigNode
